song_title,artist,country,language,fundamental_freq,freq_e_1,freq_e_2,freq_e_3,key,duration,zero_crossing_rate,mfcc_mean,mfcc_std,tempo,rms_energy,track_type
"A Great Big World, Christina Aguilera - Say Something (Lyrics)",A Great Big World; Christina Aguilera,United States,English,102.6657755,18569340,17531184,16893090,D,225.19875,0.033228449,-6.367716312,95.22106934,130.8139535,0.103258796,0
"A Great Big World, Christina Aguilera - Say Something (Lyrics)",A Great Big World; Christina Aguilera,United States,English,749.6431817,4846620,4504971.5,3641213.25,D,225.1987528,0.379399364,-32.65682983,121.4949493,132.5120192,0.047065798,1
"A Great Big World, Christina Aguilera - Say Something (Lyrics)",A Great Big World; Christina Aguilera,United States,English,104.2603473,14100830,12449699,9177287,D,225.1987528,0.021935125,-8.873971939,110.5889282,46.98153409,0.069149934,2
a-ha - Take On Me (Official Video) [4K],A-ha,Norway,English,102.7638821,97013968,73968256,63739772,A,243.968,0.070802212,3.062423229,60.01337433,170.4545455,0.179715678,0
a-ha - Take On Me (Official Video) [4K],A-ha,Norway,English,434.3063827,8508624,8336654,6917755,E,243.9680045,0.255576756,-28.0939312,108.9684753,112.3471467,0.067863323,1
a-ha - Take On Me (Official Video) [4K],aA-ha,Norway,English,102.6079537,52174488,32224478,28350880,A,243.9680045,0.081171495,-0.176267818,68.10540009,84.72079918,0.107952304,2
ABBA - Dancing Queen (Official Music Video),ABBA,Sweden,English,109.1556401,55285500,44980456,43241916,A,232.8497083,0.075146216,5.443235874,55.68019867,100.4464286,0.234719858,0
ABBA - Dancing Queen (Official Music Video),ABBA,Sweden,English,264.2407789,10272445,9202791,9102192,G#,232.8497279,0.119206916,-23.87531662,84.79477692,126.0480183,0.10926047,1
ABBA - Dancing Queen (Official Music Video),ABBA,Sweden,English,118.3968711,34131268,25981586,25311774,A,232.8497279,0.081746076,3.052110434,61.58790207,101.3327206,0.143506721,2
Adele - Someone Like You (Official Music Video),Adele,United Kingdom,English,134.3117156,38274932,32817008,32194984,A,284.928,0.042101312,-4.848369598,79.0499649,137.195122,0.154147983,0
Adele - Someone Like You (Official Music Video),Adele,United Kingdom,English,295.5873229,33829804,26102660,25788164,A,284.9280045,0.146637234,-25.25727081,88.59946442,139.6748311,0.130789995,1
Adele - Someone Like You (Official Music Video),Adele,United Kingdom,English,99.53234082,6101676,5849544.5,5739677.5,A,284.9280045,0.027369057,-8.538582802,109.8578796,135.9991776,0.060794979,2
Adele - Rolling in the Deep (Official Music Video),Adele,United Kingdom,English,168.2065396,26670332,19417566,12517798,G,233.883,0.047527244,-2.120378017,81.39253998,104.1666667,0.089349382,0
Adele - Rolling in the Deep (Official Music Video),Adele,United Kingdom,English,261.3754979,3362184.5,3094562.5,3052866.5,C,233.8830159,0.103625492,-32.11122131,98.76811218,105.46875,0.049002111,1
Adele - Rolling in the Deep (Official Music Video),Adele,United Kingdom,English,149.5746841,26131848,12431375,11860072,G,233.8830159,0.030900016,-3.339122772,99.88527679,105.46875,0.066460639,2
Ailee(에일리) _ Heaven MV,Ailee(에일리) _ Heaven MV,South Korea,Korean,177.1662852,81978264,62394268,42369072,G,223.2714792,0.071283534,-0.393322259,64.94886017,90.72580645,0.21860899,0
Ailee(에일리) _ Heaven MV,Ailee(에일리) _ Heaven MV,South Korea,Korean,283.75079,23556440,17718390,11150700,B,223.2714966,0.137346798,-27.07530975,76.47376251,117.4538352,0.127870023,1
Ailee(에일리) _ Heaven MV,Ailee(에일리) _ Heaven MV,South Korea,Korean,125.6016224,44988948,25695982,24390502,G,223.2714966,0.042314018,-3.954867125,85.31636047,90.66611842,0.103413433,2
Alphaville - Forever Young (Official Video HD),Alphaville,Germany,English,101.3022735,6725902.5,6190340.5,5919845,G,221.1004082,0.043899779,-3.444163322,84.0800705,68.90625,0.099286728,0
Alphaville - Forever Young (Official Video HD),Alphaville,Germany,English,301.5416748,2519689.25,1667251,1635442,G,221.1004082,0.18837201,-35.87515259,126.2190323,139.6748311,0.036720056,1
Alphaville - Forever Young (Official Video HD),Alphaville,Germany,English,85.97686821,6667028.5,6126950,4495667.5,G,221.1004082,0.039501017,-4.370069504,93.13492584,68.90625,0.078877151,2
忘情水 (Love Forget Water) -  劉德華 (Andy Lau) - English lyrics,刘德华,China,Chinese,95.6988713,4236210.5,3551951.25,3177494.25,C,258.03175,0.048522048,-6.272075176,93.23401642,137.195122,0.051102541,0
忘情水 (Love Forget Water) -  劉德華 (Andy Lau) - English lyrics,刘德华,China,Chinese,211.5893016,1927462.25,1758974,1389981.25,F,258.0317687,0.165051453,-28.6472187,130.6462555,135.9991776,0.026683729,1
忘情水 (Love Forget Water) -  劉德華 (Andy Lau) - English lyrics,忘情水 (L刘德华ove Forget Water),China,Chinese,91.71669522,2701897.75,1809408.125,1261783.875,C,258.0317687,0.037709456,-9.125720978,106.0834656,67.99958882,0.033941276,2
Anne-Marie - 2002 [Official Video],Anne-Marie,United Kingdom,English,212.5906403,345031904,205776368,173367152,E,194.3742404,0.078439147,3.00879097,59.8742218,129.1992188,0.296345681,0
Anne-Marie - 2002 [Official Video],Anne-Marie,United Kingdom,English,322.8635951,10391630,9938528,7512426,G#,194.3742404,0.153791358,-22.2914505,80.90528107,129.1992188,0.111684062,1
Anne-Marie - 2002 [Official Video],Anne-Marie,United Kingdom,English,285.3156194,262255616,156414384,131540416,E,194.3742404,0.045327303,-1.338029385,87.23508453,129.1992188,0.199960902,2
【Sasi】MayDay B -OTOMEKAN-「Cover」,Mayday,Taiwan,Chinese,155.9452829,76174192,43619684,31081392,D#,329.0499792,0.050908429,-16.98914337,105.1437378,92.21311475,0.103757396,0
【Sasi】MayDay B -OTOMEKAN-「Cover」,Mayday,Taiwan,Chinese,248.7503926,8708729,7261206,6429421.5,E,329.05,0.109646886,-34.5595665,123.9168854,135.9991776,0.052189071,1
【Sasi】MayDay B -OTOMEKAN-「Cover」,Mayday,Taiwan,Chinese,332.2651992,59495520,53999544,19219044,D#,329.05,0.062261501,-17.71195412,107.5979233,92.28515625,0.074395835,2
杨宗纬张碧晨现场版《凉凉》 带我们走进十里桃花林  -《歌手2017》第13期 单曲The Singer【我是歌手官方频道】,杨宗纬,China,Chinese,115.9021368,2126529.5,1983331,1802839.75,E,363.0091667,0.048685843,-12.7964716,106.0490494,89.28571429,0.03318825,0
杨宗纬张碧晨现场版《凉凉》 带我们走进十里桃花林  -《歌手2017》第13期 单曲The Singer【我是歌手官方频道】,杨宗纬,China,Chinese,295.0460924,777762.6875,764210.1875,702600.6875,E,363.0091837,0.144016187,-36.25373077,133.8628387,161.4990234,0.019368507,1
杨宗纬张碧晨现场版《凉凉》 带我们走进十里桃花林  -《歌手2017》第13期 单曲The Singer【我是歌手官方频道】,杨宗纬,China,Chinese,119.1928522,1432261.625,1353151.875,1093192.625,E,363.0091837,0.046455054,-15.45287895,122.1097107,90.66611842,0.021167535,2
Avicii - The Nights,Avicii,Sweden,English,104.8642272,108055352,97172448,42949940,F#,190.6242292,0.077982248,4.498671055,54.70059586,125,0.242020622,0
Avicii - The Nights,Avicii,Sweden,English,264.4375255,7628955,5849825,5320009,G#,190.6242404,0.10956725,-19.9679451,86.9276123,126.0480183,0.093742006,1
Avicii - The Nights,Avicii,Sweden,English,113.9101077,76034576,52148124,36849048,C#,190.6242404,0.077727684,0.239153266,69.75262451,126.0480183,0.153434798,2
Big Bang - Day By Day (Areia Remix),Big Bang,South Korea,Korean,124.7869895,119294456,67415160,59629688,A#,253.1207256,0.069482402,-0.474105656,59.01647568,129.1992188,0.204513997,0
Big Bang - Day By Day (Areia Remix),Big Bang,South Korea,Korean,161.2567981,17696568,17201578,13459877,F#,253.1207256,0.099413731,-16.42405319,73.7092514,129.1992188,0.12716572,1
Big Bang - Day By Day (Areia Remix),Big Bang,South Korea,Korean,102.2696442,99512168,55953824,49689928,A#,253.1207256,0.05785845,-4.901799202,78.68064117,129.1992188,0.116009019,2
BIGBANG - BLUE M_V,BIGBANG,South Korea,Korean,103.3933828,264216336,236101376,86725440,G,242.048,0.042039847,3.905833721,67.88312531,125,0.22791177,0
BIGBANG - BLUE M_V,BIGBANG,South Korea,Korean,232.8821676,21709698,18173604,17886648,G,242.0480045,0.138904692,-16.44720268,84.22272491,126.0480183,0.109623507,1
BIGBANG - BLUE M_V,BIGBANG,South Korea,Korean,113.6232214,237725328,200391200,100618944,G,242.0480045,0.030649608,0.92045337,83.09378815,126.0480183,0.18006359,2
Birdy - Skinny Love (Official Music Video),Birdy,United Kingdom,English,123.8132806,46153428,29439438,28913074,E,213.6816458,0.031304476,-11.13835239,98.15251923,160.7142857,0.130731076,0
Birdy - Skinny Love (Official Music Video),Birdy,United Kingdom,English,469.8557444,7202602,6640853,5096665,E,213.6816327,0.25321378,-34.88777924,112.3304443,139.6748311,0.053079005,1
Birdy - Skinny Love (Official Music Video),Birdy,United Kingdom,English,131.3896121,35824416,24696310,18265242,E,213.6816327,0.026341853,-12.76834583,114.762146,84.72079918,0.103965536,2
Skinny Love,Birdy,United Kingdom,English,118.2664676,10088390,7121765.5,6737252,C,238.52,0.037472802,-9.729688644,92.90827179,76.01351351,0.066699617,0
Skinny Love,Birdy,United Kingdom,English,685.9870513,3007733.25,2893106,2874137.75,C,238.52,0.314365023,-33.04333496,119.1096268,97.50884434,0.03276157,1
Skinny Love,Birdy,United Kingdom,English,92.04232796,8126875.5,5329271.5,4849948.5,C,238.52,0.026909181,-11.51395226,103.7323532,75.99954044,0.046089828,2
Bruno Mars - Just The Way You Are (Official Music Video),Bruno Mars,United States,English,204.9510697,212390080,195502352,100591848,F,236.7390625,0.062419811,2.156940222,64.24077606,108.1730769,0.219264477,0
Bruno Mars - Just The Way You Are (Official Music Video),Bruno Mars,United States,English,234.3851424,18145810,13777264,13026098,A,236.7390703,0.106752595,-24.11170387,85.22788239,109.9567819,0.100073718,1
Bruno Mars - Just The Way You Are (Official Music Video),Bruno Mars,United States,English,279.3843679,146951968,113067704,88376944,F,236.7390703,0.047860326,-0.937716782,78.40389252,109.9567819,0.14894554,2
Bruno Mars - Talking To The Moon (Official Lyric Video),Bruno Mars,United States,English,129.4580587,37749060,32659040,32249084,E,214.528,0.042189049,-1.245165467,70.93444061,144.2307692,0.187960699,0
Bruno Mars - Talking To The Moon (Official Lyric Video),Bruno Mars,United States,English,235.9537693,26720330,25368674,18333116,G#,214.5280045,0.098498785,-25.46799278,79.74142456,147.65625,0.136722088,1
Bruno Mars - Talking To The Moon (Official Lyric Video),Bruno Mars,United States,English,103.3510034,13686713,12157108,10021055,B,214.5280045,0.022851208,-5.078202724,108.1627426,72.78829225,0.09055198,2
Bryan Adams - Heaven,Bryan Adams,Canada,English,107.8727359,62995840,50580540,49930244,G,250.88,0.051644072,6.226680279,63.68954086,70.3125,0.193639621,0
Bryan Adams - Heaven,Bryan Adams,Canada,English,300.3645918,12913359,11779766,7172707.5,D,250.88,0.163080244,-25.75508308,101.7489471,139.6748311,0.07452704,1
Bryan Adams - Heaven,Bryan Adams,Canada,English,105.4248208,43928784,41216528,33734820,G,250.88,0.056657684,4.177017212,73.98229218,69.83741554,0.145375058,2
Calum Scott - Dancing On My Own (Lyrics),Calum Scott,United Kingdom,English,113.209294,28156352,18362394,18134920,C#,255.8955208,0.044893442,-3.37571907,84.6335907,112.5,0.127122059,0
Calum Scott - Dancing On My Own (Lyrics),Calum Scott,United Kingdom,English,396.6878818,15730660,13383997,11002630,C#,255.8955329,0.198049795,-27.31430435,100.7022858,112.3471467,0.080361851,1
Calum Scott - Dancing On My Own (Lyrics),Calum Scott,United Kingdom,English,82.02481422,13129350,12577369,7985713,C#,255.8955329,0.019552738,-6.836506367,119.9358902,112.3471467,0.057977948,2
Carly Rae Jepsen - Call Me Maybe,Carly Rae Jepsen,Canada,English,130.1107303,51630012,34155952,15677938,G,199.401375,0.072144221,-5.325562477,79.96237946,119.6808511,0.09966933,0
Carly Rae Jepsen - Call Me Maybe,Carly Rae Jepsen,Canada,English,335.2955026,787242.9375,737350.25,671830.375,G,199.4013832,0.188380305,-33.36929703,116.295372,120.1853198,0.035536055,1
Carly Rae Jepsen - Call Me Maybe,Carly Rae Jepsen,Canada,English,106.3419366,41146908,36455648,14989611,G,199.4013832,0.07895891,-7.146102428,92.3646698,120.1853198,0.083527371,2
Céline Dion - My Heart Will Go On (Official 25th Anniversary Alternate Music Video),Céline Dion,Canada,English,166.9377574,16208427,15544255,8901321,B,280.5086667,0.038893408,-4.181367397,87.44432068,98.68421053,0.094606638,0
Céline Dion - My Heart Will Go On (Official 25th Anniversary Alternate Music Video),Céline Dion,Canada,English,261.878714,7755856,6272718,5467191,E,280.5086848,0.122849012,-31.17762566,105.7135696,112.3471467,0.065425709,1
Céline Dion - My Heart Will Go On (Official 25th Anniversary Alternate Music Video),Céline Dion,Canada,English,120.7949751,14844515,12598554,7881118,B,280.5086848,0.029457897,-5.907389641,103.6963196,99.38401442,0.053418618,2
Punch - Stay With Me (feat. EXO Chanyeol) [Yu Huiyeol's Sketchbook_2018.03.14],Punch,South Korea,Korean,134.9610988,3561272,2380879.25,1410720.625,D#,196.3014966,0.044439369,-7.015113354,90.88926697,83.35433468,0.043505561,0
Punch - Stay With Me (feat. EXO Chanyeol) [Yu Huiyeol's Sketchbook_2018.03.14],Punch,South Korea,Korean,211.162571,332834.625,330347.1563,278356.6563,A#,196.3014966,0.085451327,-29.64883041,120.3246002,126.0480183,0.020855913,1
Punch - Stay With Me (feat. EXO Chanyeol) [Yu Huiyeol's Sketchbook_2018.03.14],Punch,South Korea,Korean,104.3499161,3513509.25,2308377.25,1373236.875,C,196.3014966,0.037322718,-9.407295227,112.7669373,83.35433468,0.032362461,2
陳綺貞 Cheer Chen x 貓王收音機【旅行的意義 Travel is Meaningful】單曲發行15週年特別計劃,陳綺貞,China,Chinese,125.8012625,87933608,73884544,66062452,A,314.624,0.048517563,1.908122063,66.19485474,137.195122,0.204348296,0
陳綺貞 Cheer Chen x 貓王收音機【旅行的意義 Travel is Meaningful】單曲發行15週年特別計劃,陳綺貞,China,Chinese,372.7861708,44691512,42478508,30152386,F#,314.6240136,0.196765164,-25.50891495,97.09095764,161.4990234,0.103865385,1
陳綺貞 Cheer Chen x 貓王收音機【旅行的意義 Travel is Meaningful】單曲發行15週年特別計劃,陳綺貞,China,Chinese,99.17925607,36694396,27402950,25063774,A,314.6240136,0.045701828,-1.632983804,83.73526764,139.6748311,0.103246905,2
Christina Aguilera - Reflection (From _Mulan_ 2020) (Music Video),Christina Aguilera,United States,English,197.176995,52655228,49359824,27228116,F#,267.6564375,0.047272622,-4.891000748,85.00901794,93.75,0.127142027,0
Christina Aguilera - Reflection (From _Mulan_ 2020) (Music Video),Christina Aguilera,United States,English,407.3713365,19311980,9341323,8897891,A,267.6564399,0.190596641,-30.62356186,101.1186905,109.9567819,0.081689768,1
Christina Aguilera - Reflection (From _Mulan_ 2020) (Music Video),Christina Aguilera,United States,English,251.2929723,45753484,41322440,27660648,C,267.6564399,0.047811746,-7.037667274,98.90713501,95.703125,0.078470908,2
Christina Perri - A Thousand Years [Official Music Video],Christina Perri,United States,English,102.2261983,30443028,26666988,16778676,A#,287.788125,0.041446158,-0.319129229,79.02104187,140.625,0.107110366,0
Christina Perri - A Thousand Years [Official Music Video],Christina Perri,United States,English,457.9743471,5587616,4549034.5,4238914,A#,287.7881406,0.236355583,-29.35837555,115.092041,139.6748311,0.04467259,1
Christina Perri - A Thousand Years [Official Music Video],Christina Perri,United States,English,109.9119442,26768090,23228556,14847246,A#,287.7881406,0.041498568,-2.089666128,89.64694214,139.6748311,0.085593432,2
@coldplay - The Scientist (Lyrics),Coldplay,United Kingdom,English,101.1903794,93602512,77764920,57744508,F,307.5134792,0.036637234,1.884929538,73.84449005,73.05194805,0.19625096,0
@coldplay - The Scientist (Lyrics),Coldplay,United Kingdom,English,286.1545648,25145818,22045266,16498293,A,307.5134921,0.205211385,-25.85679817,109.2802124,139.6748311,0.07889127,1
@coldplay - The Scientist (Lyrics),Coldplay,United Kingdom,English,84.07037713,60998500,52620056,23191418,F,307.5134921,0.02940724,-0.975917041,85.43503571,72.78829225,0.132215083,2
[도깨비 OST Part 4] 크러쉬 (Crush) - Beautiful MV (ENG Sub),크러쉬 (Crush),South Korea,Korean,115.5278982,102250832,89264960,83837416,F,227.602,0.032199972,3.794714451,70.61695862,108.1730769,0.247304931,0
[도깨비 OST Part 4] 크러쉬 (Crush) - Beautiful MV (ENG Sub),크러쉬 (Crush),South Korea,Korean,245.6401738,56013456,45843028,44158332,C,227.6020181,0.112359655,-18.58298111,82.08730316,206.71875,0.142144233,1
[도깨비 OST Part 4] 크러쉬 (Crush) - Beautiful MV (ENG Sub),크러쉬 (Crush),South Korea,Korean,100.7638785,31495908,28580260,21871376,F,227.6020181,0.021838812,-2.151723146,100.6210938,54.97839096,0.112287089,2
王心凌 Cyndi Wang –〈愛你 Love You〉(feat. Jessica) Official Live Music Video,王心凌 Cyndi Wang,China,Chinese,177.0448346,142132880,102592608,101980520,F,214.761375,0.061592554,6.979189873,52.28639984,100.4464286,0.237727508,0
王心凌 Cyndi Wang –〈愛你 Love You〉(feat. Jessica) Official Live Music Video,王心凌 Cyndi Wang,China,Chinese,228.1926558,30582108,18779342,17295692,F,214.7613832,0.101138438,-20.32115364,79.27185059,99.38401442,0.125862345,1
王心凌 Cyndi Wang –〈愛你 Love You〉(feat. Jessica) Official Live Music Video,王心凌 Cyndi Wang,China,Chinese,86.24978165,100366448,79847416,58585976,C,214.7613832,0.050901743,4.484035969,63.62122726,99.38401442,0.155608922,2
Eagles - Hotel California (Official Audio),Eagles,United States,English,91.66873943,33269704,32587728,26163970,F#,391.3375208,0.063467512,-1.561283946,74.01276398,148.0263158,0.095437631,0
Eagles - Hotel California (Official Audio),Eagles,United States,English,438.8622682,1437675.5,1362988.25,1339260.5,F#,391.3375283,0.356151819,-40.03807449,144.5832977,147.65625,0.02007002,1
Eagles - Hotel California (Official Audio),Eagles,United States,English,92.8128924,25069592,23759814,20856812,F#,391.3375283,0.063505823,-2.781685352,78.89537048,147.65625,0.079745993,2
紅玫瑰 (國),Eason Chan,China,Chinese,100.5845182,79787240,66265864,58059936,E,239.9733333,0.035957406,2.217150211,75.08137512,127.8409091,0.225975573,0
紅玫瑰 (國),Eason Chan,China,Chinese,324.0339439,39807860,28648436,21405388,C,239.9733333,0.180226216,-20.25470924,104.0682983,126.0480183,0.111251459,1
紅玫瑰 (國),Eason Chan,China,Chinese,110.3881912,42867996,34487048,24373430,E,239.9733333,0.034395882,-1.990239263,87.46678162,129.1992188,0.128989115,2
Ed Sheeran - Shivers [Official Video],Ed Sheeran,United Kingdom,English,110.1166583,240236880,168794384,127834984,D,237.7839583,0.08841325,2.850624561,57.91230392,140.625,0.282138079,0
Ed Sheeran - Shivers [Official Video],Ed Sheeran,United Kingdom,English,239.2330039,16572577,16231702,15406525,D,237.7839456,0.182974733,-18.39723587,81.09719086,139.6748311,0.123888172,1
Ed Sheeran - Shivers [Official Video],Ed Sheeran,United Kingdom,English,125.6563091,114721904,71580704,61041844,A,237.7839456,0.084419995,-3.060329914,78.91242218,93.96306818,0.139463007,2
Ed Sheeran - The A Team [Official Music Video],Ed Sheeran,United Kingdom,English,178.0987482,156162416,131789920,116653832,A,289.5644583,0.04676503,3.523420572,74.03629303,85.22727273,0.234789699,0
Ed Sheeran - The A Team [Official Music Video],Ed Sheeran,United Kingdom,English,416.4954984,22362598,15747709,15094359,C#,289.5644444,0.174224964,-22.71946907,95.21860504,114.84375,0.083517082,1
Ed Sheeran - The A Team [Official Music Video],Ed Sheeran,United Kingdom,English,171.0062189,89820344,87646360,84596088,A,289.5644444,0.02830009,-0.623064399,98.76158905,84.72079918,0.166848883,2
Ellie Goulding - Love Me Like You Do (Official Audio),Ellie Goulding,United Kingdom,English,130.8621729,115630392,66466308,57811416,A#,253.4458125,0.047604,0.206665099,73.81877899,95.33898305,0.170468614,0
Ellie Goulding - Love Me Like You Do (Official Audio),Ellie Goulding,United Kingdom,English,295.5416392,23331822,14933648,8849902,A#,253.4458277,0.119220317,-25.11711502,90.36306763,184.5703125,0.091005765,1
Ellie Goulding - Love Me Like You Do (Official Audio),Ellie Goulding,United Kingdom,English,111.4539511,100193008,61061348,38536204,F,253.4458277,0.035368843,-1.64183259,85.89949799,95.703125,0.11887534,2
F.I.R. - Crescent Moon Bay (Audio),F.I.R.,Taiwan,Chinese,146.061746,127965576,83009152,73643592,A,300.5707083,0.058248285,5.683997631,58.27793503,86.53846154,0.21286571,0
F.I.R. - Crescent Moon Bay (Audio),F.I.R.,Taiwan,Chinese,285.5800986,19069744,17772558,15053034,A,300.5707256,0.182208702,-25.51955032,88.37701416,172.265625,0.105716027,1
F.I.R. - Crescent Moon Bay (Audio),F.I.R.,Taiwan,Chinese,116.6184171,84732040,64207580,39167760,A,300.5707256,0.053595798,3.014496803,72.66854095,87.59269068,0.13849473,2
Gloria Gaynor - I Will Survive,Gloria Gaynor,United States,English,123.9602663,11281285,9133233,6547288,E,194.3626458,0.085300392,-2.895443916,75.69429016,114.7959184,0.069176972,0
Gloria Gaynor - I Will Survive,Gloria Gaynor,United States,English,277.1938356,1309118.375,1168995.125,1079817.625,E,194.3626531,0.15909823,-35.90291977,122.0018463,114.84375,0.034566402,1
Gloria Gaynor - I Will Survive,Gloria Gaynor,United States,English,92.03105042,9719601,7441271.5,6737800.5,E,194.3626531,0.090671367,-4.105121136,83.25518036,114.84375,0.050567117,2
[MV] Gummy(거미) - You Are My Everything l Descendants of the Sun 태양의 후예 OST,Gummy(거미),South Korea,Korean,128.8673638,72256560,59987064,42155876,C#,250.9264583,0.042750876,-0.534343541,76.16728973,67.77108434,0.182322085,0
[MV] Gummy(거미) - You Are My Everything l Descendants of the Sun 태양의 후예 OST,Gummy(거미),South Korea,Korean,308.1658789,13371555,11831133,9488045,F#,250.9264626,0.151594769,-27.58062172,91.88201141,151.9990809,0.093900084,1
[MV] Gummy(거미) - You Are My Everything l Descendants of the Sun 태양의 후예 OST,Gummy(거미),South Korea,Korean,103.2260485,38030708,23929696,21012148,C#,250.9264626,0.035119743,-4.919230461,99.39930725,67.99958882,0.096135043,2
Harry Styles - Watermelon Sugar (Official Video),Harry Styles,United Kingdom,English,106.9477607,85879576,65406776,50024028,D,188.8246875,0.058130099,1.944868565,61.90255356,95.33898305,0.231487349,0
Harry Styles - Watermelon Sugar (Official Video),Harry Styles,United Kingdom,English,280.6882728,24718076,15553877,15477851,D,188.8246939,0.17013511,-20.93928528,85.26281738,97.50884434,0.124484412,1
Harry Styles - Watermelon Sugar (Official Video),Harry Styles,United Kingdom,English,100.7724962,51279668,43501880,31366896,C,188.8246939,0.089170753,-2.266907692,80.44729614,95.703125,0.122735173,2
田馥甄 Hebe Tien [小幸运] Lyrics Chinese _ Pinyin _ English （Simplified mandarin version),田馥甄,China,Chinese,132.5288806,29841210,27516166,27396486,C,270.3499375,0.052739981,-3.776730061,78.60205078,156.25,0.13005729,0
田馥甄 Hebe Tien [小幸运] Lyrics Chinese _ Pinyin _ English （Simplified mandarin version),田馥甄,China,Chinese,315.5137922,17636798,16726338,12394661,F,270.3499546,0.155012114,-28.71667862,96.47901154,156.6051136,0.080388278,1
田馥甄 Hebe Tien [小幸运] Lyrics Chinese _ Pinyin _ English （Simplified mandarin version),田馥甄,China,Chinese,108.7033578,26238958,23388800,16358941,C,270.3499546,0.038149932,-5.973989964,95.13625336,79.50721154,0.084656522,2
[IU] 'Love poem' Live Clip,IU,South Korea,Korean,108.5044899,90536312,89695504,83608016,F#,304.0213333,0.042401067,-0.167151198,78.97525024,125,0.222738028,0
[IU] 'Love poem' Live Clip,IU,South Korea,Korean,468.8241031,23943288,23148550,20250404,B,304.0213379,0.189656776,-24.80890083,95.66078949,117.4538352,0.102125898,1
[IU] 'Love poem' Live Clip,IU,South Korea,Korean,96.87719249,44228084,38358368,35538904,F#,304.0213379,0.025795615,-4.695726395,101.2539444,123.046875,0.107039988,2
[MV] IU(아이유) _ Ending Scene(이런 엔딩),IU(아이유) _ Ending Scene(이런 엔딩),South Korea,Korean,136.1683911,24723896,20361408,19568486,F,249.2662132,0.044487809,-4.587863445,76.69526672,129.1992188,0.160858274,0
[MV] IU(아이유) _ Ending Scene(이런 엔딩),IU(아이유) _ Ending Scene(이런 엔딩),South Korea,Korean,431.5529556,14158886,12844459,12613789,G,249.2662132,0.189241652,-29.61418343,94.04283905,129.1992188,0.098888725,1
[MV] IU(아이유) _ Ending Scene(이런 엔딩),IU(아이유) _ Ending Scene(이런 엔딩),South Korea,Korean,100.0198155,13303037,12933904,10214521,F,249.2662132,0.027124773,-7.438363552,105.8273621,60.09265988,0.090887249,2
IU (아이유) - 'Good Day (좋은 날)' Lyrics [Han_Rom_Eng_가사],IU (아이유),South Korea,Korean,144.7079613,97766200,94839720,67843928,E,239.9898542,0.059602083,3.562957287,64.45214844,127.8409091,0.242918819,0
